-- Merging decision tree log ---
manifest
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\be3036a811d8712b00142d2c273f63e6\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50e45bbd8a4801980315c8f915ff2b2d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50e45bbd8a4801980315c8f915ff2b2d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ab5798c4ecffb079a4a369635751c5fb\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ab5798c4ecffb079a4a369635751c5fb\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-login:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b387217256b70ad84777bfe55489e169\jetified-facebook-login-5.5.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b387217256b70ad84777bfe55489e169\jetified-facebook-login-5.5.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-core:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\85d43c51d55a84a788a8804fc2944bec\jetified-facebook-core-5.5.1\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\85d43c51d55a84a788a8804fc2944bec\jetified-facebook-core-5.5.1\AndroidManifest.xml:28:5-59:19
MERGED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:15:5-27:19
MERGED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:15:5-27:19
MERGED from [com.google.android.material:material:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a121703e769ae0e7a0d195b1c5605ae8\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a121703e769ae0e7a0d195b1c5605ae8\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cbc70f80cb7c64dba0aa935d594449da\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cbc70f80cb7c64dba0aa935d594449da\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8dd2f87fc4cbf5449e41413143263736\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8dd2f87fc4cbf5449e41413143263736\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.braintreepayments.api:braintree:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\27e46203ac2231aab56c2442e31a7af8\jetified-braintree-3.15.0\AndroidManifest.xml:16:5-20:19
MERGED from [com.braintreepayments.api:braintree:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\27e46203ac2231aab56c2442e31a7af8\jetified-braintree-3.15.0\AndroidManifest.xml:16:5-20:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a3990c78eaa427304d76a9b55cdaf3fd\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a3990c78eaa427304d76a9b55cdaf3fd\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50cc7363c5d01bc4293093fd6591a25d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50cc7363c5d01bc4293093fd6591a25d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\408b846a701ecc41dbd5a8afa38d70f6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\408b846a701ecc41dbd5a8afa38d70f6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\48b59a1457bf49577406e3ee2f345d9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\48b59a1457bf49577406e3ee2f345d9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bb1ff80c08f612c3c7b368a536c6beab\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bb1ff80c08f612c3c7b368a536c6beab\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\14717d7f9a208fb337e7ff6814050e99\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\14717d7f9a208fb337e7ff6814050e99\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\28a27b2311bb0b091d477e9ce9dada0c\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\28a27b2311bb0b091d477e9ce9dada0c\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50fcbe9b6af2261af1e7e2ae5ec5c3eb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50fcbe9b6af2261af1e7e2ae5ec5c3eb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e43562fa20ef1103d1eb710b594b3451\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e43562fa20ef1103d1eb710b594b3451\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08af3aff1e5a229c2b7161541c3d9265\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08af3aff1e5a229c2b7161541c3d9265\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\43c0b5982445e6e2467c6825c8ad93cc\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\43c0b5982445e6e2467c6825c8ad93cc\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\80028e3df90d2ceee3c893efd42b10d1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\80028e3df90d2ceee3c893efd42b10d1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f541226acf14ad5abd7d9ce9387a5870\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f541226acf14ad5abd7d9ce9387a5870\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\2b1b6ef7bb04c057bd74cbb90cb81f04\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\2b1b6ef7bb04c057bd74cbb90cb81f04\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6701ba156932d1d154bab28e1fa7f462\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6701ba156932d1d154bab28e1fa7f462\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.braintreepayments.api:google-payment:3.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\96543b3c0de9a731e0dc18dc28f55e69\jetified-google-payment-3.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.braintreepayments.api:google-payment:3.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\96543b3c0de9a731e0dc18dc28f55e69\jetified-google-payment-3.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08f8c8b3dfbc40d12f5fcb49a9e11666\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:14:5-30:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08f8c8b3dfbc40d12f5fcb49a9e11666\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:14:5-30:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f541226acf14ad5abd7d9ce9387a5870\core-1.5.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b387217256b70ad84777bfe55489e169\jetified-facebook-login-5.5.1\AndroidManifest.xml:28:18-44
	android:label
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:20:9-36
		REJECTED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08f8c8b3dfbc40d12f5fcb49a9e11666\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:15:9-41
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:17:9-39
	android:icon
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:22:9-43
	android:theme
		ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:11:18-74
	tools:replace
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:21:9-38
	android:usesCleartextTraffic
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:19:9-44
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:23:9-123
	android:value
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:23:66-121
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:23:20-65
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:24:9-139
	android:resource
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:24:91-136
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:24:20-90
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:25:9-134
	android:resource
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:25:92-131
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:25:20-91
activity#com.braintreepayments.api.BraintreeBrowserSwitchActivity
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:28:9-37:20
	android:launchMode
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:29:13-44
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:28:19-90
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.dietaholics.app.braintree
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:30:13-36:29
action#android.intent.action.VIEW
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.DEFAULT
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:32:17-76
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:32:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:33:17-78
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:33:27-75
data
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:35:17-72
	android:scheme
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:35:23-69
activity#com.dietaholics.app.MainActivity
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:39:9-57:20
	android:launchMode
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:41:13-43
	android:hardwareAccelerated
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:44:13-47
	android:windowSoftInputMode
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:45:13-55
	android:configChanges
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:43:13-144
	android:theme
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:42:13-47
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:40:13-41
meta-data#io.flutter.app.android.SplashScreenUntilFirstFrame
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:50:13-52:40
	android:value
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:52:17-37
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:51:17-82
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:53:13-56:29
action#android.intent.action.MAIN
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:54:17-68
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:55:17-76
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:55:27-74
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:60:9-99
MERGED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:12:9-14:36
MERGED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:60:77-97
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:60:20-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:61:10-107
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:12:9-106
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:12:9-106
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:61:20-104
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:62:9-67:20
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:13:9-20:20
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:13:9-20:20
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:62:19-107
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:63:13-66:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:64:17-78
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:64:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:65:17-83
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:65:25-81
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:69:9-70:46
	android:value
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:70:5-44
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:69:20-65
activity#com.facebook.FacebookActivity
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:72:1-75:40
MERGED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:75:5-37
	android:configChanges
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:73:5-102
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:32:13-63
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:72:11-55
activity#com.facebook.CustomTabActivity
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:77:1-86:12
MERGED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:34:9-67
MERGED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:34:9-67
	android:exported
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:79:5-28
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:78:5-50
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:80:5-85:21
meta-data#flutterEmbedding
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:89:9-91:33
	android:value
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:91:13-30
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:90:13-44
uses-sdk
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
MERGED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
